施打站代碼,施打站全稱,是否接受預約,施打站簡稱,施打站縣市,施打站行政區,施打站地址,施打站經度,施打站緯度,是否有預約網站供爬蟲,預約網址,是否接受電話預約,預約電話,爬蟲程式碼位置,資料抓取時間,爬蟲人,資料來源,開放預約時間,NOTE,Last Modified,Last Modified By
0111070010,衛生福利部基隆醫院,,,基隆市,信義區,基隆市信義區信二路268號,121.7483,25.13046,有，可用爬蟲抓資料,https://netreg.kln.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_NetReg.aspx,,02-24292525,https://vaxx.g0v.ronny.tw/crawl-kln.mohw.php,,Ronny Wang,https://github.com/ronnywang/vaxx-crawler/blob/master/crawl-kln.mohw.php,,,2021年7月1日 12:23中午,Sean Gau
0511040010,三軍總醫院附設基隆民眾診療服務處,,,基隆市,仁愛區,基隆市中正區正榮街100號，仁愛區孝二路39號2樓,121.7629,25.14467,,https://wwwv.tsgh.ndmctsgh.edu.tw/unit/50000/16472,,02-24633330,,,,,,,2021年7月1日 12:23中午,Sean Gau
1111060015,長庚醫療財團法人基隆長庚紀念醫院,,,基隆市,安樂區,基隆市安樂區麥金路222號、基隆市麥金路201號,121.7224,25.12088,,https://register.cgmh.org.tw/Department/2/20990B,,02-24313131,,,,,,,2021年7月1日 12:23中午,Sean Gau
0101090517b,臺北市立聯合醫院-陽明院區,目前不接受預約,,臺北市,士林區,台北市士林區雨聲街105號,121.5316,25.10519,有，可用爬蟲抓資料,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=M&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-28389167,,,,,,,2021年7月1日 12:23中午,Sean Gau
0101090517f,臺北市立聯合醫院-中興院區,目前不接受預約,,臺北市,大同區,台北市大同區鄭州路145號2F,121.5089,25.05069,有，可用爬蟲抓資料,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=G&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-25523234,,,,,,,2021年7月1日 12:23中午,Sean Gau
0101090517g,臺北市立聯合醫院-忠孝院區,目前不接受預約,,臺北市,南港區,臺北市南港區同德路87號,121.5862,25.04651,有，可用爬蟲抓資料,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=Q&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-27861288,,,,,,,2021年7月1日 12:23中午,Sean Gau
0101090517h,臺北市立聯合醫院-仁愛院區,目前不接受預約,,臺北市,大安區,台北市大安區仁愛路四段10號,121.5453,25.03754,有，可用爬蟲抓資料,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=F&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-27093600,,,,,,,2021年7月1日 12:23中午,Sean Gau
0101090517i,臺北市立聯合醫院和平院區,目前不接受預約,,臺北市,中正區,臺北市中華路2段33號,121.5067,25.03559,有，可用爬蟲抓資料,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=H&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-23889595,,,,,,,2021年7月1日 12:23中午,Sean Gau
0401180014,國立台灣大學醫學院附設醫院,接受預約中,,臺北市,中正區,臺北市中正區中山南路7、8號；常德街1號,121.5186,25.04078,有，可用爬蟲抓資料,https://reg.ntuh.gov.tw/WebAdministration/VaccineClinicReg.aspx?Hosp=T0&Reg=,,02-23123456,,,,,,,2021年7月1日 12:23中午,Sean Gau
0501110514,三軍總醫院附設民眾診療服務處,,,臺北市,內湖區,臺北市內湖區成功路2段325號,121.5920,25.07180,有，可用爬蟲抓資料,https://www2.ndmctsgh.edu.tw/newwebreg/Register/Doctors?pos=B&DeptCode=11A&DeptGroup=4,,02-87923311,,,,,,,2021年7月2日 4:58下午,Y C
0601160016,臺北榮民總醫院,,,臺北市,北投區,臺北市北投區石牌路2段201號,121.5192,25.11918,有，可用爬蟲抓資料,https://www6.vghtpe.gov.tw/reg/c19vaccAnn.do,,02-28712121,,,,,,,2021年7月2日 4:56下午,Y C
1101010012,長庚醫療財團法人臺北長庚紀念醫院,,,臺北市,松山區,臺北市松山區敦化北路199號,121.5496,25.05551,有，可用爬蟲抓資料,https://register.cgmh.org.tw/Department/1/10990D,,02-27135211,,,,,,,2021年7月2日 4:58下午,Y C
1101010021,基督復臨安息日會醫療財團法人臺安醫院,,,臺北市,松山區,臺北市松山區八德路2段424、426號,121.5478,25.04771,,https://www.tahsda.org.tw/Register/add_sub.php?sub=00E,,02-27718151,,,,,,,2021年7月1日 12:23中午,Sean Gau
1101020018,國泰醫療財團法人國泰綜合醫院,,,臺北市,大安區,臺北市大安區仁愛路4段280號，266巷6號,121.5442,25.03767,,https://reg.cgh.org.tw/tw/reg/main.jsp?source=V,,02-27082121,,,,,,,2021年7月1日 12:23中午,Sean Gau
1101100011,臺灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,,,臺北市,中山區,臺北市中山區中山北路2段92號,121.5226,25.05888,,https://www.mmh.org.tw/register_divide.php?depid=234,,02-25433535,,,,,,,2021年7月1日 12:23中午,Sean Gau
1101150011,新光醫療財團法人新光吳火獅紀念醫院,,,臺北市,士林區,臺北市士林區文昌路95號及士商路51號1至7樓53、55號,121.5203,25.09624,,https://www.skh.org.tw/skh_regis/#/register/step,,02-28332211,,,,,,,2021年7月1日 12:23中午,Sean Gau
1101160017,振興醫療財團法人振興醫院,,,臺北市,北投區,臺北市北投區振興街45號,121.5224,25.11754,,https://www2.chgh.org.tw/CovidMain.aspx,,02-28264400,,,,,,,2021年7月1日 12:23中午,Sean Gau
1101160026,醫療財團法人辜公亮基金會和信治癌中心醫院,,,臺北市,北投區,臺北市北投區立德路125號,121.4720,25.12834,,https://www.kfsyscc.org/m/archives/11688,,02-28970011,,,,,,,2021年7月1日 12:23中午,Sean Gau
1301170017,臺北醫學大學附設醫院,,,臺北市,信義區,臺北市信義區吳興街252號、250號,121.5636,25.02664,,https://www.tmuh.org.tw/special/covid19#,,02-27372181,,,,,,,2021年7月1日 12:23中午,Sean Gau
1301200010,臺北市立萬芳醫院-委託財團法人台北醫學大學辦理,,,臺北市,文山區,臺北市文山區興隆路3段111號,121.5583,25.00031,,https://www.wanfang.gov.tw/p3_register_e3.aspx?deptcode=B054&depttype=A&deptdesc=%E5%85%AC%E8%B2%BBCOVID-19%E7%96%AB%E8%8B%97%E9%96%80%E8%A8%BA&depttype2=A,,02-29307930,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101010013,臺北市立聯合醫院松山門診部,,,臺北市,松山區,臺北市松山區八德路4段694號1、2樓,121.5773,25.04967,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=A&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-27653147,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101020019,臺北市立聯合醫院大安門診部,,,臺北市,大安區,臺北市大安區辛亥路3段15號,121.5443,25.02157,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=4&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-27390997,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101090011,臺北市立聯合醫院大同門診部,,,臺北市,大同區,臺北市大同區昌吉街52號1至2樓,121.5163,25.06582,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=V&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-25948971,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101100227,臺北市立聯合醫院中山門診部,,,臺北市,中山區,臺北市中山區松江路367號1樓,121.5335,25.06440,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=P&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-25013363,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101110027,臺北市立聯合醫院內湖門診部,,,臺北市,內湖區,臺北市內湖區民權東路6段99號,121.5889,25.06923,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=N&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-27908387,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101120014,臺北市立聯合醫院南港門診部,,,臺北市,南港區,臺北市南港區南港路1段360號1樓,121.6068,25.05453,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=R&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-27868756,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101150012,臺北市立聯合醫院士林門診部,,,臺北市,士林區,臺北市士林區中正路439號1樓,121.5197,25.09285,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=L&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-28836268,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101161033,臺北市立聯合醫院北投門診部,,,臺北市,北投區,臺北市北投區新市街30號5樓,121.5027,25.13267,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=T&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-28912670,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101170050,臺北市立聯合醫院信義門診部,,,臺北市,信義區,臺北市信義區信義路5段15號,121.5669,25.03315,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=E&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-87804152,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101180038,臺北市立聯合醫院中正門診部,,,臺北市,中正區,臺北市中正區牯嶺街24號,121.5160,25.03049,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=5&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-23210168,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101191068,臺北市立聯合醫院萬華門診部,,,臺北市,萬華區,臺北市萬華區東園街152號,121.4976,25.02318,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=U&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-23395384,,,,,,,2021年7月1日 12:23中午,Sean Gau
2101200017,臺北市立聯合醫院政大門診部,,,臺北市,文山區,臺北市文山區指南路2段117號,121.5765,24.98762,,https://webreg.tpech.gov.tw/RegOnline1_2.aspx?ZCode=D&DeptCode=0100&deptname=COVID-19%e7%96%ab%e8%8b%97%e7%89%b9%e5%88%a5%e9%96%80%e8%a8%ba,,02-82377441,,,,,,,2021年7月1日 12:23中午,Sean Gau
0131020016,新北市立聯合醫院,接受預約中,,新北市,三重區,新北市三重區新北大道1段3號、3之1號、板橋區英士路198號,121.4908,25.06087,有，可用爬蟲抓資料,https://reg.ntch.ntpc.gov.tw:4443/VaccineWeb,,02-29829111,,,,,,,2021年7月2日 2:24下午,Dora lyn
0131060010,衛生福利部樂生療養院,接受預約中,,新北市,新莊區,新北市新莊區中正路794號及桃園縣龜山鄉萬壽路1段50巷2號,121.4180,25.02934,有，可用爬蟲抓資料,https://netreg.lslp.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=01SB&Date=&Noon=,,02-82006600,,,,,2021/07/02; 2021/07/03; 2021/07/04,,2021年7月2日 4:09下午,Y C
0131060010,衛生福利部樂生療養院,接受預約中,,新北市,新莊區,新北市新莊區中正路794號及桃園縣龜山鄉萬壽路1段50巷2號,121.4180,25.02934,有，可用爬蟲抓資料,https://netreg.lslp.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=01S8&Date=&Noon=,,02-82006600,,,,,2021/07/01; 2021/07/02; 2021/07/03; 2021/07/04,,2021年7月2日 4:10下午,Y C
0131060010,衛生福利部樂生療養院,接受預約中,,新北市,新莊區,新北市新莊區中正路794號及桃園縣龜山鄉萬壽路1段50巷2號,121.4180,25.02934,有，可用爬蟲抓資料,https://netreg.lslp.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=01SA&Date=&Noon=,,02-82006600,,,,,2021/07/02; 2021/07/03; 2021/07/04,,2021年7月2日 4:10下午,Y C
0431270012,國立臺灣大學醫學院附設醫院金山分院,接受預約中,,新北市,金山區,新北市金山區五湖里玉爐路7號,121.6283,25.21947,有，可用爬蟲抓資料,https://reg.ntuh.gov.tw/WebAdministration/VaccineClinicReg.aspx?Hosp=T3&Reg=,,02-24989898,,,,,,,2021年7月2日 2:42下午,Dora lyn
1131010011,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,接受預約中,,新北市,板橋區,新北市板橋區南雅南路2段21號及高爾富路300號,121.4523,24.99731,有，可用爬蟲抓資料,https://hos.femh.org.tw/newfemh/webreg_net/vacccontent.aspx,,02-89667000,,,,,,需要提供身分證檢核身份才能看到預約名額的樣子？,2021年7月2日 2:46下午,Dora lyn
1131050515,佛教慈濟醫療財團法人台北慈濟醫院,接受預約中,,新北市,新店區,新北市新店區建國路289號,121.5358,24.98578,有，可用爬蟲抓資料,https://reg-prod.tzuchi-healthcare.org.tw/tchw/HIS5OpdReg/OpdTimeShow?Pass=XD;0021,,02-66289779,,,,,,"需要點進各個門診才看得出來有沒有名額
",2021年7月2日 2:51下午,Dora lyn
1131090019,行天宮醫療志業醫療財團法人恩主公醫院,接受預約中,,新北市,三峽區,新北市三峽區復興路399號、中山路198、258號,121.3630,24.93839,有，可用爬蟲抓資料,https://www.eck.org.tw/guide/outpatient/registered/%E6%88%91%E8%A6%81%E6%8E%9B%E8%99%9F/?getDiv=GetDivDoctorListInfoWeb&DivNo=1010,,02-26723456,,,,,,,2021年7月2日 2:54下午,Dora lyn
1131100010,台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院,接受預約中,,新北市,淡水區,新北市淡水區民生路45號、民權路47號B1至10樓,121.4605,25.13953,有，可用爬蟲抓資料,https://www.mmh.org.tw/webpage-tpe.php?id=207#%E8%87%BA%E5%8C%97%E5%B8%82%E6%B0%91,,02-28094661,,,,,,他們的網站很混亂，得梳理一下他們的邏輯,2021年7月2日 3:07下午,Dora lyn
1131110516,國泰醫療財團法人汐止國泰綜合醫院,,,新北市,汐止區,新北市汐止區建成路59巷2號地下4樓至地上12樓,121.6611,25.07287,,,,02-26482121,,,,,,,2021年7月1日 12:23中午,Sean Gau
1131130018,新北市立土城醫院（委託長庚醫療財團法人興建經營）,,,新北市,土城區,新北市土城區金城路2段6號,121.4487,24.97644,,https://is.gd/OJZpi6,,02-22630588,,,,,,,2021年7月1日 12:23中午,Sean Gau
1231030015,天主教耕莘醫療財團法人永和耕莘醫院,,,新北市,永和區,新北市永和區中興街80號Ｂ1-7樓、國光路123號Ｂ3-11樓,121.5179,25.01187,,,,02-29286060,,,,,,,2021年7月1日 12:23中午,Sean Gau
1231050017,天主教耕莘醫療財團法人耕莘醫院,,,新北市,新店區,新北市新店區中正路362號、車子路15號,121.5356,24.97608,,,,02-22193391,,,,,,,2021年7月1日 12:23中午,Sean Gau
1331040513,衛生福利部雙和醫院(委託臺北醫學大學興建經營),,,新北市,中和區,新北市中和區中正路291號,121.4941,24.99375,,https://reurl.cc/V3qGpn,,02-22490088,,,,,,,2021年7月1日 12:23中午,Sean Gau
1331160010,輔仁大學學校財團法人輔仁大學附設醫院,,,新北市,泰山區,新北市泰山區貴子路69號（地下4層、地上1至9層及13層）,121.4308,25.03968,無，要人工查,,,02-85128888,,,,,,,2021年7月1日 12:23中午,Sean Gau
1531060180,新泰綜合醫院,,,新北市,新莊區,新北市新莊區新樹路176號,121.4343,25.02156,,,,02-29962121,,,,,,,2021年7月1日 12:23中午,Sean Gau
1531071030,仁愛醫院,,,新北市,樹林區,新北市樹林區文化街9號,121.4200,24.98719,,https://reurl.cc/Q7orD9,,02-26834567,,,,,,,2021年7月1日 12:23中午,Sean Gau
1531120038,瑞芳礦工醫院,,,新北市,瑞芳區,新北市瑞芳區一坑路71之2號,121.8022,25.10860,無，要人工查,,,02-24974101,,,,,,,2021年7月1日 12:23中午,Sean Gau
2331010016,新北市板橋區衛生所,目前不接受預約,,新北市,板橋區,新北市板橋區英士路192號,121.4583,25.02332,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-22586606,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331020012,新北市三重區衛生所,目前不接受預約,,新北市,三重區,新北市三重區新北大道1段1號,121.4914,25.06119,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-29848320,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331030018,新北市永和區衛生所,目前不接受預約,,新北市,永和區,新北市永和區秀朗路1段137號1、2、3樓,121.5162,25.00497,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-32332780,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331040014,新北市中和區衛生所,目前不接受預約,,新北市,中和區,新北市中和區南山路4巷3號,121.5016,24.99869,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-22491936,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331050010,新北市新店區衛生所,目前不接受預約,,新北市,新店區,新北市新店區北新路1段88巷11號,121.5430,24.96728,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-29113984,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331060016,新北市新莊區衛生所,目前不接受預約,,新北市,新莊區,新北市新莊區中華路1段2號1至4樓,121.4522,25.03641,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-29967123,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331070012,新北市樹林區衛生所,目前不接受預約,,新北市,樹林區,新北市樹林區樹新路40－7號1、2樓,121.4285,24.99614,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-26812134,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331080018,新北市鶯歌區衛生所,目前不接受預約,,新北市,鶯歌區,新北市鶯歌區文化路389號,121.3525,24.95057,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-26702304,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331090014,新北市三峽區衛生所,目前不接受預約,,新北市,三峽區,新北市三峽區光明路71號3樓,121.3761,24.92830,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-26711592,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331100015,新北市淡水區衛生所,目前不接受預約,,新北市,淡水區,新北市淡水區中山路158號,121.4408,25.17278,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-26215620,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331110011,新北市汐止區衛生所,目前不接受預約,,新北市,汐止區,新北市汐止區新台五路1段266號地下1樓．地上1至4樓,121.6585,25.06351,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-26412030,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331120017,新北市瑞芳區衛生所,目前不接受預約,,新北市,瑞芳區,新北市瑞芳區明燈路3段1號,121.8090,25.10737,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-24972132,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331130013,新北市土城區衛生所,目前不接受預約,,新北市,土城區,新北市土城區和平路26號1、2樓,121.4432,24.97286,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-22603181,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331140019,新北市蘆洲區衛生所,目前不接受預約,,新北市,蘆洲區,新北市蘆洲區中央路58號,121.4733,25.08396,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-22812011,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331150015,新北市五股區衛生所,目前不接受預約,,新北市,五股區,新北市五股區新城三路11號1樓、2樓及3樓,121.4476,25.09424,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-22917717,,,,,,,2021年7月2日 2:23下午,Dora lyn
2331160011,新北市泰山區衛生所,目前不接受預約,,新北市,泰山區,新北市泰山區全興路212號3樓,121.4337,25.05613,有，可用爬蟲抓資料,https://vacbooking.ntpc.gov.tw/ntc_vaccination/index.php,,02-22962858,,,,,,,2021年7月2日 2:23下午,Dora lyn
