施打站代碼,施打站全稱,是否接受預約,施打站簡稱,施打站縣市,施打站行政區,施打站地址,施打站經度,施打站緯度,是否有預約網站供爬蟲,預約網址,是否接受電話預約,預約電話,爬蟲程式碼位置,資料抓取時間,爬蟲人,資料來源,開放預約時間,NOTE,Last Modified,Last Modified By
2335180019,苗栗縣泰安鄉衛生所,,,苗栗縣,泰安鄉,苗栗縣泰安鄉清安村2鄰72號,120.9083,24.44722,無，要人工查,,,037-941054,,,,,,,2021年7月1日 12:23中午,Sean Gau
0117030010,衛生福利部臺中醫院,,,臺中市,西區,臺中市西區三民路一段199號,120.6757,24.14023,,https://www.taic.mohw.gov.tw/?aid=301&page_name=detail&iid=5897,,04-22294411,,,,,,,2021年7月1日 12:23中午,Sean Gau
0136010010,衛生福利部豐原醫院,,,臺中市,豐原區,臺中市豐原區安康路100號,120.7253,24.24271,,https://web1.fyh.mohw.gov.tw/oinetregweb/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=0119&Date=&Noon=,,04-25271180,,,,,,,2021年7月1日 12:23中午,Sean Gau
0517050010,國軍台中總醫院附設民眾診療服務處中清分院,,,臺中市,北區,臺中市北區忠明路500號,120.6722,24.16228,,https://803.mnd.gov.tw/816/2021/04/19/covid-19%e7%96%ab%e8%8b%97%e6%8e%a5%e7%a8%ae%e5%85%ac%e5%91%8a/,,04-22037320,,,,,,,2021年7月1日 12:23中午,Sean Gau
0536190011,國軍臺中總醫院附設民眾診療服務處,,,臺中市,太平區,臺中市太平區中山路2段348號,120.7301,24.15081,,https://web-reg-server.803.org.tw/stepB3.asp,,04-23934191,,,,,,,2021年7月1日 12:23中午,Sean Gau
0617060018,臺中榮民總醫院,,,臺中市,西屯區,臺中市西屯區臺灣大道4段 1650號,120.6046,24.18430,,http://regws.vghtc.gov.tw/COVID19VaccReg,,04-23592525,,,,,,,2021年7月1日 12:23中午,Sean Gau
0903150014,林新醫療社團法人烏日林新醫院,,,臺中市,烏日區,臺中市烏日區榮和路168號,120.5980,24.10959,,http://wlshosp.org.tw/%E6%9C%80%E6%96%B0%E6%B6%88%E6%81%AF/covid-19%E7%96%AB%E8%8B%97%E9%A0%90%E7%B4%84%E6%8E%A5%E7%A8%AE%E6%B3%A8%E6%84%8F%E4%BA%8B%E9%A0%85/,,04-23388766,,,,,,,2021年7月1日 12:23中午,Sean Gau
0917070029,林新醫療社團法人林新醫院,,,臺中市,南屯區,臺中市南屯區惠中路3段36號,120.6402,24.14904,,http://www.lshosp.com.tw/%E6%9C%80%E6%96%B0%E6%B6%88%E6%81%AF/covid-19%E7%96%AB%E8%8B%97%E9%A0%90%E7%B4%84%E6%8E%A5%E7%A8%AE%E6%B3%A8%E6%84%8F%E4%BA%8B%E9%A0%85/,,04-22586688,,,,,,,2021年7月1日 12:23中午,Sean Gau
0936030018,李綜合醫療社團法人大甲李綜合醫院,,,臺中市,大甲區,臺中市大甲區八德街2號,120.6181,24.35078,,http://www.leehospital.com.tw/%E7%B6%B2%E8%B7%AF%E6%8E%9B%E8%99%9F/Covid19.asp,,04-26862288,,,,,,,2021年7月1日 12:23中午,Sean Gau
0936060016,童綜合醫療社團法人童綜合醫院,,,臺中市,梧棲區,臺中市梧棲區臺灣大道八段699號,120.5425,24.24729,,https://www.sltung.com.tw/news_d/486/501/1013/0/0/12371,,04-26581919,,,,,,,2021年7月1日 12:23中午,Sean Gau
1136090519,佛教慈濟醫療財團法人台中慈濟醫院,,,臺中市,潭子區,臺中市潭子區豐興路1段66、88號,120.7229,24.20364,,https://taichung.tzuchi.com.tw/news/9/1981,,04-36060666,,,,,,,2021年7月1日 12:23中午,Sean Gau
1136200015,仁愛醫療財團法人大里仁愛醫院,,,臺中市,大里區,臺中市大里區東榮路483號,120.6804,24.10926,,https://www.jah.org.tw/news/index-1.asp?m=9&m1=7&m2=69&id=2771,,04-24819900,,,,,,,2021年7月1日 12:23中午,Sean Gau
1303180011,亞洲大學附屬醫院,,,臺中市,霧峰區,臺中市霧峰區福新路222號,120.6862,24.05356,,https://www.auh.org.tw/NewsInfo/NewsArticle?no=1298,,04-37061668,,,,,,,2021年7月1日 12:23中午,Sean Gau
1317040011,中山醫學大學附設醫院,,,臺中市,南區,臺中市南區建國北路一段110號,120.6499,24.12175,,http://sysint.csh.org.tw/CSHVaccine/CSHEmployeeVaccine.aspx,,04-24739595,,,,,,,2021年7月1日 12:23中午,Sean Gau
1317050017,中國醫藥大學附設醫院,,,臺中市,北區,臺中市北區育德路2號,120.6805,24.15773,,https://www.cmuh.cmu.edu.tw/NewsInfo/NewsArticle?no=7216,,04-22062121,,,,,,,2021年7月1日 12:23中午,Sean Gau
1517011112,澄清綜合醫院,,,臺中市,中區,臺中市中區平等街139號,120.6816,24.14260,,http://www.ccgh.com.tw/PT2/html/webdetail.aspx?pagetype=2&otherkind=1&pageno=1&page=1,,04-24632000,,,,,,,2021年7月1日 12:23中午,Sean Gau
1517061032,澄清綜合醫院中港分院,,,臺中市,西屯區,臺中市西屯區臺灣大道4段966號,120.6170,24.18285,,http://www.ccgh.com.tw/html/webdetail.aspx?pagetype=2&otherkind=1&pageno=1&page=2,,04-24632000,,,,,,,2021年7月1日 12:23中午,Sean Gau
2317050018,臺中市北區衛生所,,,臺中市,北區,臺中市北區永興街301號4樓,120.6822,24.16604,,https://www.health.taichung.gov.tw/1781358/post,,04-22359182,,,,,,,2021年7月1日 12:23中午,Sean Gau
2336030018,臺中市大甲區衛生所,,,臺中市,大甲區,臺中市大甲區德興路81號,120.6245,24.35019,,https://www.health.taichung.gov.tw/1781358/post,,04-26872153,,,,,,,2021年7月1日 12:23中午,Sean Gau
2336120017,臺中市石岡區衛生所,,,臺中市,石岡區,臺中市石岡區石岡街6號,120.7776,24.27601,,https://www.health.taichung.gov.tw/1781358/post,,04-25721887,,,,,,,2021年7月1日 12:23中午,Sean Gau
2336180013,臺中市霧峰區衛生所,,,臺中市,霧峰區,臺中市霧峰區本堂里民生路1－9號,120.7007,24.06081,,https://www.health.taichung.gov.tw/1781358/post,,04-23393022,,,,,,,2021年7月1日 12:23中午,Sean Gau
2336190019,臺中市太平區衛生所,,,臺中市,太平區,臺中市太平區中山路1段213之1號,120.7316,24.14254,,https://www.health.taichung.gov.tw/1781358/post,,04-23938083,,,,,,,2021年7月1日 12:23中午,Sean Gau
0936050029a,光田醫療社團法人光田綜合醫院-沙鹿院區,,,臺中市,沙鹿區,臺中市沙鹿區沙田路117號,120.5588,24.23532,,http://www.ktgh.com.tw/Reg_Covid_19.asp,,(04)2662-5111,,,,,,,2021年7月1日 1:54下午,Terry Wang
0936050029b,光田醫療社團法人光田綜合醫院-大甲院區,,,臺中市,大甲區,台中市大甲區經國路321號,120.6163,24.34668,,http://www.ktgh.com.tw/Reg_Covid_19.asp,,(04)2688-5599,,,,,,,2021年7月1日 1:54下午,Terry Wang
0137170515,衛生福利部彰化醫院,,,彰化縣,埔心鄉,彰化縣埔心鄉舊館村中正路二段80號,120.5273,23.95023,,https://reg.chhw.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=C&Way=Dept&DivDr=0111&Date=&Noon=,,04-8298686,,,,,,,2021年7月1日 12:23中午,Sean Gau
0937010019,秀傳醫療社團法人秀傳紀念醫院,,,彰化縣,彰化市,彰化縣彰化市南瑤里中山路1段542號,120.5375,24.06479,,https://www.scmh.org.tw/RegCal.aspx?Dept=MM&Kind=2,,04-7256166,,,,,,,2021年7月1日 12:23中午,Sean Gau
0937030012,道周醫院,,,彰化縣,和美鎮,彰化縣和美鎮和光路180號、和善路118號,120.4919,24.11057,,http://www.farlinhospital.com/images/new/covid-19%E7%96%AB%E8%8B%97%E9%96%8B%E6%89%93.JPG,,04-7566995,,,,,,,2021年7月1日 12:23中午,Sean Gau
0937050024,惠來醫療社團法人宏仁醫院,,,彰化縣,員林市,彰化縣員林市惠來街89號、91號,120.5703,23.95527,,https://docs.google.com/forms/d/e/1FAIpQLSfiFJQ8Fw6HFj7Xj5FDdD6ZYIt09b29vdFZnP8OlAaXvso9nw/viewform,,04-8375878,,,,,,,2021年7月1日 12:23中午,Sean Gau
1137010024,彰化基督教醫療財團法人彰化基督教醫院,,,彰化縣,彰化市,彰化縣彰化市南校街135號、中華路176號、旭光路235、320號,120.5445,24.07149,,https://www.cch.org.tw/news_page.aspx?Id=144#,,04-7238595,,,,,,,2021年7月1日 12:23中午,Sean Gau
1137010051,彰化基督教醫療財團法人漢銘基督教醫院,,,彰化縣,彰化市,彰化縣彰化市中山路一段366號,120.5358,24.06130,,https://hm.cch.org.tw/news_detial.aspx?cID=1&Key=116,,04-7113456,,,,,,,2021年7月1日 12:23中午,Sean Gau
1137020511,秀傳醫療財團法人彰濱秀傳紀念醫院,,,彰化縣,鹿港鎮,彰化縣鹿港鎮鹿工路6號、6－2號,120.4111,24.07827,,https://www.cbshow.org.tw/changbin/RegCal.aspx?Dept=MM&Kind=2,,04-7813888,,,,,,,2021年7月1日 12:23中午,Sean Gau
1137020520,彰化基督教醫療財團法人鹿港基督教醫院,,,彰化縣,鹿港鎮,彰化縣鹿港鎮中正路480號、永安二路37號、安福街45號,120.4382,24.06038,,http://www.rc.cch.org.tw/news_detial.aspx?cID=1&Key=2432,,04-7779595,,,,,,,2021年7月1日 12:23中午,Sean Gau
1137050019,彰化基督教醫療財團法人員林基督教醫院,,,彰化縣,員林市,彰化縣員林市莒光路456號,120.5670,23.96275,,https://bc.cch.org.tw/news_detial.aspx?cID=1&Key=426,,04-8381456,,,,,,,2021年7月1日 12:23中午,Sean Gau
1137080017,彰化基督教醫療財團法人二林基督教醫院,,,彰化縣,二林鎮,彰化縣二林鎮南光里大成路一段558號、安和街40巷28號2樓,120.3711,23.89848,,https://erhlin.cch.org.tw/news_detial.aspx?cID=1&Key=128,,04-8952031,,,,,,,2021年7月1日 12:23中午,Sean Gau
1537040066,卓醫院,,,彰化縣,北斗鎮,彰化縣北斗鎮西安里中山路一段311號,120.5155,23.87228,,https://docs.google.com/forms/d/e/1FAIpQLSdpYfIuWqdcQ295WbggrKmRa9fZUlBUNQmZEvt6pwV9yqYmXg/viewform,,04-8882995,,,,,,,2021年7月1日 12:23中午,Sean Gau
1537051292,員生醫院,,,彰化縣,員林市,彰化縣員林市莒光路359號,120.5664,23.95925,,https://www.ysh.org.tw/,,04-8383995,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337010010,彰化縣彰化市南西北區衛生所,,,彰化縣,彰化市,彰化縣彰化市華北里旭光路166號,120.5463,24.07292,,https://swnphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrl5eYocja,,04-7282141,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337010029,彰化縣彰化市東區衛生所,,,彰化縣,彰化市,彰化縣彰化市香山里彰南路2段346巷31弄26號,120.5866,24.08185,,https://djuphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqlZmYocja,,04-7381647,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337020016,彰化縣鹿港鎮衛生所,,,彰化縣,鹿港鎮,彰化縣鹿港鎮順興里復興路423號,120.4347,24.05870,,https://lugphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrmJSYocja,,04-7772309,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337030012,彰化縣和美鎮衛生所,,,彰化縣,和美鎮,彰化縣和美鎮和東里彰美路5段319號,120.4994,24.11082,,https://hemphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqnJaYocja,,04-7062455,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337040018,彰化縣北斗鎮衛生所,,,彰化縣,北斗鎮,彰化縣北斗鎮光復里地政路406巷17號,120.5249,23.87514,,https://bedphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNtmJuYocja,,04-8882059,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337050014,彰化縣員林市衛生所,,,彰化縣,員林市,彰化縣員林市仁美里博愛路229號,120.5725,23.96209,,https://yliphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqmpOYocja,,04-7060230,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337060010,彰化縣溪湖鎮衛生所,,,彰化縣,溪湖鎮,彰化縣溪湖鎮湖東里青雅路36號,120.4834,23.96596,,https://shuphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrm5OYocja#gsc.tab=0,,04-8815112,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337070016,彰化縣田中鎮衛生所,,,彰化縣,田中鎮,彰化縣田中鎮西路里斗中路一段222號,120.5805,23.86152,,https://tijphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNsm5WYocja,,04-8742053,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337080012,彰化縣二林鎮衛生所,,,彰化縣,二林鎮,彰化縣二林鎮中正路1號1樓,120.3695,23.89931,,https://erlphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNtmJiYocja,,04-8960035,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337090018,彰化縣線西鄉衛生所,,,彰化縣,線西鄉,彰化縣線西鄉寓埔村和線路957巷2號,120.4704,24.13038,,https://ssiphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpKYocja,,04-7585201,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337100019,彰化縣伸港鄉衛生所,,,彰化縣,伸港鄉,彰化縣伸港鄉大同村中興路2段197號,120.4856,24.15926,,https://sgaphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNsmpKYocja,,04-7982034,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337110015,彰化縣福興鄉衛生所,,,彰化縣,福興鄉,彰化縣福興鄉福興村福興路51巷2號,120.4279,24.04744,,https://fusphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqnJiYocja,,04-7772371,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337120020,彰化縣秀水鄉衛生所,,,彰化縣,秀水鄉,彰化縣秀水鄉安東村中山路288號,120.5033,24.03534,,https://sisphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpKYocja,,04-7693001,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337130017,彰化縣花壇鄉衛生所,,,彰化縣,花壇鄉,彰化縣花壇鄉長沙村中正路11號,120.5487,24.02815,,https://hutphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrmJOYocja,,04-7862035,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337140013,彰化縣芬園鄉衛生所,,,彰化縣,芬園鄉,彰化縣芬園鄉社口村公園1街11號,120.6281,24.01278,,https://fyuphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNym8GnmNo%3D,,(049) 252-2904,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337150019,彰化縣大村鄉衛生所,,,彰化縣,大村鄉,彰化縣大村鄉大村村中正西路340號,120.5470,23.99354,,https://datphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqm5mYocja,,04-8520513,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337160015,彰化縣埔鹽鄉衛生所,,,彰化縣,埔鹽鄉,彰化縣埔鹽鄉好修村員鹿路二段58號,120.4633,24.00035,,https://puyphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrnpqYocja,,04-8653596,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337170011,彰化縣埔心鄉衛生所,,,彰化縣,埔心鄉,彰化縣埔心鄉義民村員鹿路2段340號,120.5439,23.95299,,https://pusphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNsmpOYocja,,04-8294611,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337180017,彰化縣永靖鄉衛生所,,,彰化縣,永靖鄉,彰化縣永靖鄉永西村西興路91號,120.5477,23.92504,,https://yugphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpSYocja,,04-8221057,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337190013,彰化縣社頭鄉衛生所,,,彰化縣,社頭鄉,彰化縣社頭鄉社頭村員集路二段409號,120.5861,23.90191,,https://stophc.chshb.gov.tw/newsin.php?c=npncp5bKnqNslpiYocja,,04-8732038,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337200014,彰化縣二水鄉衛生所,,,彰化縣,二水鄉,彰化縣二水鄉二水村過圳路19號,120.6155,23.81181,,https://ersphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrmJuYocja,,04-8791077,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337210010,彰化縣田尾鄉衛生所,,,彰化縣,田尾鄉,彰化縣田尾鄉饒平村光復路2段608號,120.5329,23.88999,,https://tiwphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpmYocja,,04-8832145,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337220016,彰化縣埤頭鄉衛生所,,,彰化縣,埤頭鄉,彰化縣埤頭鄉合興村健安街119號,120.4573,23.89490,,https://btophc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpaYocja,,04-8922445,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337230012,彰化縣芳苑鄉衛生所,,,彰化縣,芳苑鄉,彰化縣芳苑鄉仁愛村斗苑路芳苑段249、251號1樓,120.3204,23.92498,,https://fayphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpKYocja,,04-8983134,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337240018,彰化縣大城鄉衛生所,,,彰化縣,大城鄉,彰化縣大城鄉大城村中平路126號,120.3207,23.85331,,https://dacphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqnZiYocja,,04-8941323,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337250014,彰化縣竹塘鄉衛生所,,,彰化縣,竹塘鄉,彰化縣竹塘鄉元竹村東陽路一段58之1號,120.4281,23.86054,,https://jutphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpOYocja,,04-8972009,,,,,,,2021年7月1日 12:23中午,Sean Gau
2337260010,彰化縣溪州鄉衛生所,,,彰化縣,溪州鄉,彰化縣溪州鄉尾厝村溪下路570號,120.4984,23.85134,,https://shjphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrnZuYocja,,04-8895023,,,,,,,2021年7月1日 12:23中午,Sean Gau
0138010027,衛生福利部南投醫院,,,南投縣,南投市,南投縣南投市康壽里復興路478號,120.6853,23.91409,,https://netreg01.nant.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=0219&Date=&Noon=,,(049) 223-1150,,,,,,,2021年7月1日 12:23中午,Sean Gau
0638020014,臺中榮民總醫院埔里分院,,,南投縣,埔里鎮,南投縣埔里鎮蜈蚣里榮光路1號,120.9968,23.97580,,http://covid-19.pulivh.gov.tw/OutSite/COVID19/COVID19Res.aspx,,(049) 299-0833,,,,,,,2021年7月1日 12:23中午,Sean Gau
0938030016,佑民醫療社團法人佑民醫院,,,南投縣,草屯鎮,南投縣草屯鎮太平路一段200號,120.6819,23.96054,,http://web.yumin.com.tw/OReg/OpoDoctorsVisitListPage?sectcategory=NONE&sectid=1101&sectname=%E6%96%B0%E5%86%A0%E8%82%BA%E7%82%8E%E7%96%AB%E8%8B%97%E6%B3%A8%E5%B0%84%E7%89%B9%E5%88%A5%E9%96%80%E8%A8%BA&showcd=N,,(049) 235-8151,,,,,,,2021年7月1日 12:23中午,Sean Gau
1138010019,彰化基督教醫療財團法人南投基督教醫院,,,南投縣,南投市,南投縣南投市中興路870號,120.6839,23.89883,,https://ny.cch.org.tw/nyrg/opd/service-e.aspx?id=7700&Page=11&#p,,(049) 222-5595,,,,,,,2021年7月1日 12:23中午,Sean Gau
1138020015,埔基醫療財團法人埔里基督教醫院,,,南投縣,埔里鎮,南投縣埔里鎮愛蘭里鐵山路1號,120.9468,23.97093,,http://web2.pch.org.tw/Booking/Covid19Reg/Covid19Reg.aspx,,(049) 291-2151,,,,,,,2021年7月1日 12:23中午,Sean Gau
1538041101,竹山秀傳醫院,,,南投縣,竹山鎮,南投縣竹山鎮山崇里集山路2段75號,120.7141,23.80015,,http://www.csshow.org.tw/covid19res/,,(049) 262-4266,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338010014,南投縣南投市衛生所,,,南投縣,南投市,南投縣南投市三和里三和一路13號,120.6888,23.90251,,https://docs.google.com/forms/d/e/1FAIpQLSchMQzk77gl8fGhnq9YVLCnz3wUxWFhnXYbCGAqrJxjaapb4g/viewform,,(049) 222-3264,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338020010,南投縣埔里鎮衛生所,,,南投縣,埔里鎮,南投縣埔里鎮中山路二段256號,120.9686,23.96704,,https://docs.google.com/forms/d/e/1FAIpQLSfq_BXZk_5ZgfbMbXEN_6IvUdiXUkUsp9ZmA2Ag1vXW8b-bSQ/viewform,,(049) 298-2157,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338030016,南投縣草屯鎮衛生所,,,南投縣,草屯鎮,南投縣草屯鎮草溪路882巷7號,120.6807,23.97327,,https://docs.google.com/forms/d/e/1FAIpQLSeL1I4rBrp969irac-Ibv5ekQAvyJqZtMqt81309dDi-PCheg/viewform,,(049) 236-2023,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338040012,南投縣竹山鎮衛生所,,,南投縣,竹山鎮,南投縣竹山鎮公所路126號,120.6723,23.75944,,https://docs.google.com/forms/d/e/1FAIpQLScZmTchjpVpNUMplpKFyyEGUC_a1N2hFb3b1zvp80HYLpBu4Q/viewform,,(049) 264-2026,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338050018,南投縣集集鎮衛生所,,,南投縣,集集鎮,南投縣集集鎮民生路106號,120.7866,23.82890,,https://docs.google.com/forms/d/e/1FAIpQLSdDrSFk54dHb_59YpvgniYiAsi1GpsgtNJjiPjjrqk8qAizxw/viewform,,(049) 276-2015,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338060014,南投縣名間鄉衛生所,,,南投縣,名間鄉,南投縣名間鄉中正村彰南路42號,120.7029,23.83852,,https://docs.google.com/forms/d/e/1FAIpQLScmunbibh1EPZBh2c-T_tIrW5Qqc7lbk3cBUrCIok4c0MeQ4Q/viewform,,(049) 273-2135,,,,,,,2021年7月1日 12:23中午,Sean Gau
