施打站代碼,施打站全稱,是否接受預約,施打站簡稱,施打站縣市,施打站行政區,施打站地址,施打站經度,施打站緯度,是否有預約網站供爬蟲,預約網址,是否接受電話預約,預約電話,爬蟲程式碼位置,資料抓取時間,爬蟲人,資料來源,開放預約時間,NOTE,Last Modified,Last Modified By
2338070010,南投縣鹿谷鄉衛生所,,,南投縣,鹿谷鄉,南投縣鹿谷鄉中正路二段20號,120.7542,23.74488,,https://docs.google.com/forms/d/e/1FAIpQLScdHBdFx2-ftwo8H9HvdtYlVJFBqwiNgi9DGQNsdClcfBsFAA/viewform,,(049) 275-2002,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338080016,南投縣中寮鄉衛生所,,,南投縣,中寮鄉,南投縣中寮鄉永平村永昌街102號,120.7657,23.88100,,https://docs.google.com/forms/d/e/1FAIpQLSfYVBhsTDbljYolEpxv_qJoe5RH7XAI-riwuWGlx0F0gQezUg/viewform,,(049) 269-1404,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338090012,南投縣魚池鄉衛生所,,,南投縣,魚池鄉,南投縣魚池鄉東池村魚池街194號,120.9413,23.89552,,https://docs.google.com/forms/d/1DkaEX45rXb4yZEPIUuLCyo5cARuJi1d1DFKK0gFiWI4/edit,,(049) 289-5513,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338100013,南投縣國姓鄉衛生所,,,南投縣,國姓鄉,南投縣國姓鄉國姓村民族街42號,120.8547,24.03788,,https://docs.google.com/forms/d/e/1FAIpQLSfGdIBLebuAKP6Yv7TQVjBXOwOYTacG-PHd9z_CQq9h-xW1LQ/viewform,,(049) 272-1009,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338110019,南投縣水里鄉衛生所,,,南投縣,水里鄉,南投縣水里鄉博愛路205號,120.8490,23.81050,,https://docs.google.com/forms/d/e/1FAIpQLSeHwxYGksD3ME7JPTVBbKaTa_iRK87sH1A94vpSwfHCHwNOMw/viewform?OCID=MY01SV&form=MY01SV,,(049) 277-0079,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338120015,南投縣信義鄉衛生所,,,南投縣,信義鄉,南投縣信義鄉明德村玉山路45號,120.8547,23.69653,,https://docs.google.com/forms/d/e/1FAIpQLSfLYeJgWryjotYvGGx8mS7Fr6aEp-fVW5f6hZHqL1KhqpC0dg/viewform,,(049) 279-1148,,,,,,,2021年7月1日 12:23中午,Sean Gau
2338130011,南投縣仁愛鄉衛生所,,,南投縣,仁愛鄉,南投縣仁愛鄉大同村五福巷17號,121.1343,24.02430,,https://docs.google.com/forms/d/e/1FAIpQLScAUx8aqEP8BWQS82DrTQCKlsakvC57-5n4233V8HTbDUYz0w/viewform,,(049) 280-2341,,,,,,,2021年7月1日 12:23中午,Sean Gau
0439010518,國立臺灣大學附設醫院雲林分院,,,雲林縣,斗六市,雲林縣斗六市雲林路二段579號,120.5259,23.69766,,https://web.ylh.gov.tw/covid-19/,,05-5323911,,,,,,,2021年7月1日 12:11中午,Sean Gau
0439010527,國立成功大學醫學院附設醫院斗六分院,,,雲林縣,斗六市,雲林縣斗六市莊敬路345號,120.5456,23.70313,,https://d6www.hosp.ncku.edu.tw/WebRegisterSite/MainUI.aspx?Lang=&skv=EzNec8%2bb3ObBGuEQakq0QawPuiWkTewUO9FjEuW3Njo%3d,,05-5332121,,,,,,,2021年7月1日 12:23中午,Sean Gau
1139030015,天主教若瑟醫療財團法人若瑟醫院,,,雲林縣,虎尾鎮,雲林縣虎尾鎮新生路74號,120.4379,23.70821,,http://www.stjoho.org.tw/www2012/news.aspx?newsno=20067,,05-6337333,,,,,,,2021年7月1日 12:23中午,Sean Gau
1139040011,彰化基督教醫療財團法人雲林基督教醫院,,,雲林縣,西螺鎮,雲林縣西螺鎮新豐里市場南路371、375號,120.4413,23.78024,,https://web2yl.cch.org.tw/TIrg/opd/service-e.aspx?id=7800&Page=11&#p,,05-5871111,,,,,,,2021年7月1日 12:23中午,Sean Gau
1139130010,長庚醫療財團法人雲林長庚紀念醫院,,,雲林縣,麥寮鄉,雲林縣麥寮鄉中興村工業路1500號,120.2183,23.79518,,https://register.cgmh.org.tw/Department/M/M0990D,,05-6915151,,,,,,,2021年7月1日 12:23中午,Sean Gau
1339060017,中國醫藥大學北港附設醫院,,,雲林縣,北港鎮,雲林縣北港鎮新街里新德路123號,120.3078,23.59176,,http://www.bh.cmu.edu.tw/cgi-bin/bh/reg51.cgi?DocNo=D9999&sstus=3,,05-7837901,,,,,,,2021年7月1日 12:23中午,Sean Gau
2339050012,雲林縣土庫鎮衛生所,,,雲林縣,土庫鎮,雲林縣土庫鎮忠正里中山路254號,120.3927,23.67834,無，要人工查,,,05-6622638,,,,,,,2021年7月1日 12:23中午,Sean Gau
2339120019,雲林縣崙背鄉衛生所,,,雲林縣,崙背鄉,雲林縣崙背鄉南陽村南光路34號,120.3531,23.75981,無，要人工查,,,05-6962009,,,,,,,2021年7月1日 12:23中午,Sean Gau
2339180015,雲林縣四湖鄉衛生所,,,雲林縣,四湖鄉,雲林縣四湖鄉施湖村中山西路118號,120.2217,23.63784,無，要人工查,,,05-7872890,,,,,,,2021年7月1日 12:23中午,Sean Gau
0439010518,國立臺灣大學醫學院附設醫院雲林分院(虎尾院區),,,雲林縣,虎尾鎮,雲林縣虎尾鎮學府路95號,120.4248,23.73503,,https://web.ylh.gov.tw/covid-19/,,(05)633-0002,,,,,,,2021年7月1日 12:30下午,Sean Gau
0122020517,衛生福利部嘉義醫院,,,嘉義市,西區,嘉義市西區福全里北港路312號,120.4308,23.47985,,https://chyiwww001.chyi.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=0227&Date=&Noon=,,05-2319090,,,,,,,2021年7月1日 12:23中午,Sean Gau
0622020017,臺中榮民總醫院嘉義分院,,,嘉義市,西區,嘉義市西區劉厝里世賢路2段600號,120.4230,23.46755,,http://61.60.38.27/COVID19/FormMain.aspx,,05-2359630,,,,,,,2021年7月1日 12:23中午,Sean Gau
1122010012,戴德森醫療財團法人嘉義基督教醫院,,,嘉義市,東區,嘉義市東區中庄里忠孝路539號、642號、保健街100號,120.4501,23.49940,,https://www2.cych.org.tw/WebToNewRegister/opdregister2.aspx,,05-2765041,,,,,,,2021年7月1日 12:23中午,Sean Gau
1122010021,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,,,嘉義市,東區,嘉義市東區大雅路二段565號,120.4671,23.47568,,https://flw.stm.org.tw/reg/Home/DrChoose?deptGrouptID=CO&ran=f,,05-2756000,,,,,,,2021年6月26日 5:50下午,Terry Wang
2322010017,嘉義市東區衛生所,,,嘉義市,東區,嘉義市東區大雅路二段625號,120.4663,23.47685,無，要人工查,,,05-2750423,,,,,,,2021年7月1日 12:23中午,Sean Gau
2322020013,嘉義市西區衛生所,,,嘉義市,西區,嘉義市西區德明路1號,120.4312,23.47995,無，要人工查,,,05-2337355,,,,,,,2021年7月1日 12:23中午,Sean Gau
0140010028,衛生福利部朴子醫院,,,嘉義縣,朴子市,嘉義縣朴子市永和里42－50號,120.2346,23.46443,,https://netreg.puzih.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=0208&Date=&Noon=,,05-3790600,,,,,,,2021年7月1日 12:23中午,Sean Gau
0640140012,臺中榮民總醫院灣橋分院,,,嘉義縣,竹崎鄉,嘉義縣竹崎鄉灣橋村石麻園38號,120.5064,23.48778,,http://61.60.38.27/COVID19_WC/FormMain.aspx?WebMenuID=58f47136-25ae-47c0-856b-9e8f1ee1c429,,05-2791072,,,,,,,2021年7月1日 12:23中午,Sean Gau
1140010510,長庚醫療財團法人嘉義長庚紀念醫院,,,嘉義縣,朴子市,嘉義縣朴子市仁和里長庚一路6號及嘉朴路西段8號,120.2840,23.46481,,https://register.cgmh.org.tw/Department/6/60990D,,05-3621000,,,,,,,2021年7月1日 12:23中午,Sean Gau
1140030012,佛教慈濟醫療財團法人大林慈濟醫院,,,嘉義縣,大林鎮,嘉義縣大林鎮平林里民生路2號,120.4574,23.59631,,http://dl99.tzuchi-healthcare.org.tw/tchw/covidvac/,,05-2648000,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340020011,嘉義縣布袋鎮衛生所,,,嘉義縣,布袋鎮,嘉義縣布袋鎮新厝里21號,120.1699,23.38144,無，要人工查,,,05-3472032,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340030017,嘉義縣大林鎮衛生所,,,嘉義縣,大林鎮,嘉義縣大林鎮平林里中山路252號,120.4557,23.60678,無，要人工查,,,05-2652042,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340040013,嘉義縣民雄鄉衛生所,,,嘉義縣,民雄鄉,嘉義縣民雄鄉中樂村文化路7之2號,120.4280,23.55145,無，要人工查,,,05-2262018,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340050019,嘉義縣溪口鄉衛生所,,,嘉義縣,溪口鄉,嘉義縣溪口鄉溪北村二鄰中山路1號,120.3949,23.60641,無，要人工查,,,05-2691046,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340060015,嘉義縣新港鄉衛生所,,,嘉義縣,新港鄉,嘉義縣新港鄉宮前村中山路167號,120.3477,23.55235,無，要人工查,,,05-3742025,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340070011,嘉義縣六腳鄉衛生所,,,嘉義縣,六腳鄉,嘉義縣六腳鄉蒜頭村15鄰蒜頭73－1號,120.2905,23.49289,無，要人工查,,,05-3802016,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340080017,嘉義縣東石鄉衛生所,,,嘉義縣,東石鄉,嘉義縣東石鄉東石村3之7號,120.1541,23.45926,無，要人工查,,,05-3732340,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340090013,嘉義縣義竹鄉衛生所,,,嘉義縣,義竹鄉,嘉義縣義竹鄉仁里村義竹422－1號,120.2430,23.33719,無，要人工查,,,05-3412032,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340110010,嘉義縣太保市衛生所,,,嘉義縣,太保市,嘉義縣太保市後潭里443號,120.3395,23.45298,無，要人工查,,,05-3711273,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340120016,嘉義縣水上鄉衛生所,,,嘉義縣,水上鄉,嘉義縣水上鄉水上村正義路145號,120.3977,23.42826,無，要人工查,,,05-2682059,,,,,,,2021年7月1日 12:23中午,Sean Gau
2340130012,嘉義縣中埔鄉衛生所,,,嘉義縣,中埔鄉,嘉義縣中埔鄉中埔村中埔130號之1,120.5227,23.42559,無，要人工查,,,05-2531008,,,,,,,2021年7月1日 12:38下午,Sean Gau
2340150014,嘉義縣梅山鄉衛生所,,,嘉義縣,梅山鄉,嘉義縣梅山鄉華山路18號,120.5555,23.58640,無，要人工查,,,05-2621249,,,,,,,2021年7月1日 12:38下午,Sean Gau
2340160010,嘉義縣番路鄉衛生所,,,嘉義縣,番路鄉,嘉義縣番路鄉下坑村菜公店60號,120.5538,23.46319,無，要人工查,,,05-2591148,,,,,,,2021年7月1日 12:38下午,Sean Gau
2340180012,嘉義縣阿里山鄉衛生所,,,嘉義縣,阿里山鄉,嘉義縣阿里山鄉樂野村3鄰97－2號,120.7019,23.46660,無，要人工查,電話,,[phone],,,,,,,2021年6月29日 11:18晚上,Terry Wang
2340180012,嘉義縣阿里山鄉衛生所香林衛生室,,,嘉義縣,阿里山鄉,嘉義縣阿里山鄉樂野村3鄰97－2號,120.7019,23.46660,無，要人工查,,,05-2561573,,,,,,,2021年7月1日 12:38下午,Sean Gau
1105040016,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,,,臺南市,麻豆區,臺南市麻豆區小埤里苓子林20號,120.2330,23.17987,,http://class.sinlau.org.tw/mode02.asp?m=202104100907442&t=s&da=2,,06-5702228,,,,,,,2021年7月1日 12:23中午,Sean Gau
1105050012,奇美醫療財團法人佳里奇美醫院,,,臺南市,佳里區,臺南市佳里區佳興里佳里興606號,120.1837,23.18170,,http://www.chimei.org.tw/opdschedule/index.aspx?ihosp=14&lang=CH,,06-7263333,,,,,,,2021年7月1日 12:23中午,Sean Gau
1141090512,奇美醫療財團法人柳營奇美醫院,,,臺南市,柳營區,臺南市柳營區太康里201號,120.3247,23.28927,,http://www.chimei.org.tw/opdschedule/index.aspx?ihosp=13&lang=CH,,06-6226999,,,,,,,2021年7月1日 12:23中午,Sean Gau
1305370013,臺南市立安南醫院-委託中國醫藥大學興建經營,,,臺南市,安南區,臺南市安南區長和路二段66號,120.2232,23.06423,,http://www.tmanh.org.tw/Service/OnlineAppointment,,06-3553111,,,,,,,2021年7月1日 12:23中午,Sean Gau
2341060019,臺南市新化區衛生所,,,臺南市,新化區,臺南市新化區健康路十三鄰143號,120.3048,23.03440,,,,06-5905398,,,,,,,2021年7月1日 12:38下午,Sean Gau
2341080011,臺南市學甲區衛生所,,,臺南市,學甲區,臺南市學甲區仁得里建國路38號1樓,120.1819,23.23028,,,,06-7833359,,,,,,,2021年7月1日 12:38下午,Sean Gau
2341130016,臺南市六甲區衛生所,,,臺南市,六甲區,臺南市六甲區二甲里26鄰中華路110號,120.3469,23.22467,無，要人工查,,,06-6982013,,,,,,,2021年7月1日 12:38下午,Sean Gau
2341230011,臺南市玉井區衛生所,,,臺南市,玉井區,臺南市玉井區玉田里中正路5號,120.4591,23.12235,無，要人工查,,,06-5742275,,,,,,,2021年7月1日 12:38下午,Sean Gau
1121010018,台灣基督長老教會新樓醫療財團法人台南新樓醫院,,,臺南市,東區,臺南市東區泉北里東門路1段57號,120.2128,22.98916,,http://class.sinlau.org.tw/mode02.asp?m=202104100907442&t=sub&da=1,,06-2748316,,,,,,,2021年7月1日 12:30下午,Sean Gau
1141310019,奇美醫療財團法人奇美醫院,,,臺南市,永康區,臺南市永康區中華路901號、臺南市南區樹林街二段442號,120.2329,23.01043,,http://www.chimei.org.tw/opdschedule/index.aspx?ihosp=10&lang=CH,,06-2812811,,,,,,,2021年7月1日 12:30下午,Sean Gau
0121050011,衛生福利部臺南醫院,,,臺南市,中西區,臺南市中西區中山路125號,120.2092,22.99582,,https://tnweb.tnhosp.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=0172&Date=&Noon=,,06-2200055,,,,,,,2021年7月1日 12:30下午,Sean Gau
0421040011,國立成功大學醫學院附設醫院,,,臺南市,北區,臺南市北區勝利路138號,120.2192,23.00221,,https://service.hosp.ncku.edu.tw/Tandem/MainUI.aspx?Lang=&skv=EzNec8%2bb3ObBGuEQakq0QawPuiWkTewUO9FjEuW3Njo%3d,,06-2353535,,,,,,,2021年7月1日 12:30下午,Sean Gau
0905320023,台南市立醫院(委託秀傳醫療社團法人經營),,,臺南市,東區,臺南市東區崇德路670號,120.2267,22.96853,,https://www.tmh.org.tw/TMH2016/RegCal.aspx?Dept=MM&Kind=2,,06-2609926,,,,,,,2021年7月1日 12:30下午,Sean Gau
2341280011,臺南市歸仁區衛生所,,,臺南市,歸仁區,臺南市歸仁區中正北路1段1號,120.2943,22.96745,,,,06-2304030,,,,,,,2021年7月1日 12:30下午,Sean Gau
1521031104,郭綜合醫院,,,臺南市,中西區,臺南市民生路二段18．20．22．23．24．25．27號,120.1965,22.99485,,http://www.kgh.com.tw/,,06-2221111,,,,,,,2021年7月1日 12:30下午,Sean Gau
0434010518,國立陽明交通大學附設醫院,,,宜蘭縣,宜蘭市,宜蘭縣宜蘭市校舍路169號、新民路152號,121.7580,24.75005,,https://www.ymuh.ym.edu.tw/tw/index/message/7604-covid-19%E7%96%AB%E8%8B%97%E6%8E%A5%E7%A8%AE%E6%B5%81%E7%A8%8B%E6%9A%A8%E6%B3%A8%E6%84%8F%E4%BA%8B%E9%A0%85.html,,03-9325192,,,,,,,2021年7月1日 12:23中午,Sean Gau
1134010022,宜蘭仁愛醫療財團法人宜蘭仁愛醫院,,,宜蘭縣,宜蘭市,宜蘭縣宜蘭市中山路2段260號,121.7544,24.74874,,http://www.jen-ai.org.tw/booking/Covid19Reg/Covid19Reg.aspx,,03-9321888,,,,,,,2021年7月1日 12:23中午,Sean Gau
1134020019,醫療財團法人羅許基金會羅東博愛醫院,,,宜蘭縣,羅東鎮,宜蘭縣羅東鎮南昌街81、83號及站前南路61、63號,121.7704,24.67237,,https://www.pohai.org.tw/register_detail.php?deptSysCode=A05&deptCode=A0501&deptChName=%E5%9A%B4%E9%87%8D%E7%89%B9%E6%AE%8A%E5%82%B3%E6%9F%93%E6%80%A7%E8%82%BA%E7%82%8E%E7%96%AB%E8%8B%97%E6%8E%A5%E7%A8%AE,,03-9543131,,,,,,,2021年7月1日 12:23中午,Sean Gau
1134020028,天主教靈醫會醫療財團法人羅東聖母醫院,,,宜蘭縣,羅東鎮,宜蘭縣羅東鎮中正南路160號,121.7707,24.67143,,http://netreg.smh.org.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=FJ&Date=&Noon=,,03-9544106,,,,,,,2021年7月1日 12:23中午,Sean Gau
2334010018,宜蘭縣宜蘭市衛生所,,,宜蘭縣,宜蘭市,宜蘭縣宜蘭市健康路二段2－2號1樓,121.7523,24.74555,,,,03-9322362,,,,,,,2021年7月1日 12:23中午,Sean Gau
2334020014,宜蘭縣羅東鎮衛生所,,,宜蘭縣,羅東鎮,宜蘭縣羅東鎮民生路79號,121.7670,24.67753,,,,03-9542321,,,,,,,2021年7月1日 12:23中午,Sean Gau
0145010019,衛生福利部花蓮醫院,,,花蓮縣,花蓮市,花蓮縣花蓮市中正路600號,121.6112,23.97948,,https://webreg.hwln.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=01CO&Date=&Noon ,,03-8358141,,,,,,,2021年7月1日 12:23中午,Sean Gau
0145030020,衛生福利部玉里醫院,,,花蓮縣,玉里鎮,花蓮縣玉里鎮中華路448號,121.3208,23.34749,,https://reg.ttyl.mohw.gov.tw/OINetReg/OINetReg.Reg/Reg_RegTable.aspx?HID=F&Way=Dept&DivDr=CD19&Date=&Noon=,,03-8886141,,,,,,,2021年7月1日 12:23中午,Sean Gau
0145080011,衛生福利部花蓮醫院豐濱原住民分院,,,花蓮縣,豐濱鄉,花蓮縣豐濱鄉豐濱村光豐路41號,121.5213,23.60198,,,,03-8358141,,,,,,,2021年7月1日 12:23中午,Sean Gau
0545040515,國軍花蓮總醫院附設民眾診療服務處,,,花蓮縣,新城鄉,花蓮縣新城鄉嘉里路163號,121.6074,24.02443,,https://805.mnd.gov.tw/news01/%e5%9c%8b%e8%bb%8d%e8%8a%b1%e8%93%ae%e7%b8%bd%e9%86%ab%e9%99%a2%e9%99%a2%e6%96%b0%e5%86%a0%e7%96%ab%e8%8b%97%e6%b3%a8%e5%b0%84%e5%b0%88%e8%b2%ac%e9%96%80%e8%a8%ba/,,03-8263151,,,,,,,2021年7月1日 12:23中午,Sean Gau
0645020015,臺北榮民總醫院鳳林分院,,,花蓮縣,鳳林鎮,花蓮縣鳳林鎮鳳信里中正路1段2號,121.4392,23.72743,,https://docs.google.com/forms/d/e/1FAIpQLScLoaWRRw79SVt6X3Q5uBApirQ_E9-33fQfwLbgKLpnRY2u4Q/viewform,,03-8764539,,,,,,,2021年7月1日 12:23中午,Sean Gau
0645030011,臺北榮民總醫院玉里分院,,,花蓮縣,玉里鎮,花蓮縣玉里鎮泰昌里新興街91號,121.3120,23.33921,,https://docs.google.com/forms/d/e/1FAIpQLSfp64cRcT5jZfBp0-mIVloem_jOuOSFg41ZCvYlQVbiHlLhrA/viewform,,03-8883141,,,,,,,2021年7月1日 12:23中午,Sean Gau
1145010010,佛教慈濟醫療財團法人花蓮慈濟醫院,,,花蓮縣,花蓮市,花蓮縣花蓮市中央路3段707號,121.5923,23.99573,,https://hlm.tzuchi.com.tw/index.php/guide/covid19,,03-8561825,,,,,,,2021年7月1日 12:23中午,Sean Gau
1145010038,臺灣基督教門諾會醫療財團法人門諾醫院,,,花蓮縣,花蓮市,花蓮縣花蓮市民權路44號,121.6266,23.98826,,https://reg.mch.org.tw/Register/ShowPhySchedule?Area=M&SubjectClassId=&SubjectId=9007&phyId=,,03-8241234,,,,,,,2021年7月1日 12:23中午,Sean Gau
1145030012,佛教慈濟醫療財團法人玉里慈濟醫院,,,花蓮縣,玉里鎮,花蓮縣玉里鎮民權街1－1號,121.3185,23.33466,,https://app.tzuchi.com.tw/tchw/opdreg/OpdTimeShow.aspx?depart=COVID19%e7%96%ab%e8%8b%97%e9%a0%90%e7%b4%84&HospLoc=5,,03-8882718,,,,,,,2021年7月1日 12:23中午,Sean Gau
1145060029,臺灣基督教門諾會醫療財團法人門諾醫院壽豐分院,,,花蓮縣,壽豐鄉,花蓮縣壽豐鄉共和村魚池52號,121.5249,23.87000,,https://reg.mch.org.tw/Register/ShowPhySchedule?Area=S&SubjectClassId=&SubjectId=9007&phyId=,,03-8664600,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345010015,花蓮縣花蓮市衛生所,,,花蓮縣,花蓮市,花蓮縣花蓮市新興路200號,121.6172,23.99143,,https://docs.google.com/forms/d/18D0OcM-ov61qVlx2vV5HGSUKj1WLXsLnWf4mb5WbpsA/viewform?form=MY01SV&OCID=MY01SV&edit_requested=true,,03-8230232,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345020011,花蓮縣鳳林鎮衛生所,,,花蓮縣,鳳林鎮,花蓮縣鳳林鎮公正街8之1號,121.4514,23.74537,無，要人工查,,,03-8761116,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345030017,花蓮縣玉里鎮衛生所,,,花蓮縣,玉里鎮,花蓮縣玉里鎮泰昌里中正路152號,121.3149,23.33641,無，要人工查,,,03-8882046,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345040013,花蓮縣新城鄉衛生所,,,花蓮縣,新城鄉,花蓮縣新城鄉北埔村北埔路160號,121.6053,24.03087,無，要人工查,,,03-8266781,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345050019,花蓮縣吉安鄉衛生所,,,花蓮縣,吉安鄉,花蓮縣吉安鄉吉安村吉安路2段132號,121.5638,23.97381,無，要人工查,,,03-8521113,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345060015,花蓮縣壽豐鄉衛生所,,,花蓮縣,壽豐鄉,花蓮縣壽豐鄉壽豐村公園路28巷10號,121.5072,23.86870,無，要人工查,,,03-8652101,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345070011,花蓮縣光復鄉衛生所,,,花蓮縣,光復鄉,花蓮縣光復鄉大馬村中學街158號,121.4259,23.67190,無，要人工查,,,03-8701114,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345090013,花蓮縣瑞穗鄉衛生所,,,花蓮縣,瑞穗鄉,花蓮縣瑞穗鄉瑞穗村民生街75號,121.3790,23.49979,無，要人工查,,,03-8872045,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345100014,花蓮縣富里鄉衛生所,,,花蓮縣,富里鄉,花蓮縣富里鄉富里村中山路203號,121.2491,23.17847,無，要人工查,,,03-8831029,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345110010,花蓮縣秀林鄉衛生所,,,花蓮縣,秀林鄉,花蓮縣秀林鄉秀林村12鄰秀林路88號,121.6334,24.12690,無，要人工查,,,03-8612122,,,,,,,2021年7月1日 12:23中午,Sean Gau
2345120016,花蓮縣萬榮鄉衛生所,,,花蓮縣,萬榮鄉,花蓮縣萬榮鄉萬榮村1鄰16號,121.4092,23.71558,無，要人工查,,,03-8751651,,,,,,,2021年7月1日 12:23中午,Sean Gau
